nome_aula;tipo_conteudo;id_aula;duracao_individual
1. Objetivo Geral da Integração da Análise de Dados na Rotina Administrativa;Aula;1;00:00:00
2. Análise de Dados em Work Management;Aula;2;00:00:00
3. Automação e Integração de Ferramentas na Rotina Administrativa;Aula;3;00:00:00
4. Organização de Processos com Kanban, Timeline e Dashboards;Aula;4;00:00:00
5. Segurança da Informação no Ambiente Administrativo;Aula;5;00:00:00
6. Uso de Inteligência Artificial na Rotina Administrativa;Aula;6;00:00:00
7. Gamificação e Análise de Dados na Gestão Administrativa;Aula;7;00:00:00
8. Exercício Prático – Organização e Automação de Tarefas no Trello;Aula;8;00:00:00
Avaliação;Aula;9;00:00:00
1. A empresa como sistema: interdependência entre setores;Aula;10;00:00:00
2. Dados como elo entre áreas distintas;Aula;11;00:00:00
3. Quebra de silos e integração com TI;Aula;12;00:00:00
4. Arquitetura de processos interligados com dados;Aula;13;00:00:00
5. APIs, ETLs, automações e governança de dados (Slides);Aula;14;00:00:00
6. Cultura de dados e fluidez organizacional;Aula;15;00:00:00
Avaliação;Aula;16;00:00:00
Introdução e Names;Aula;17;00:00:00
Introductions;Aula;18;00:00:00
Greetings I;Aula;19;00:00:00
Greetings II;Aula;20;00:00:00
Occupations I;Aula;21;00:00:00
Occupations II;Aula;22;00:00:00
Countries and Nationalities I;Aula;23;00:00:00
Countries and Nationalities II;Aula;24;00:00:00
Alphabet;Aula;25;00:00:00
Numbers;Aula;26;00:00:00
Telling the time;Aula;27;00:00:00
To Be: Simple Present;Aula;28;00:00:00
Simple Present;Aula;29;00:00:00
[Questões] Simple Present;Aula;30;00:00:00
Possessive Adjectives;Aula;31;00:00:00
[Questões] Possessive Adjectives;Aula;32;00:00:00
Numbers and Addresses;Aula;33;00:00:00
Modal Verbs;Aula;34;00:00:00
[Questões] Modal Verbs;Aula;35;00:00:00
Interrogative Pronouns;Aula;36;00:00:00
Places in Town I;Aula;37;00:00:00
Places in Town II;Aula;38;00:00:00
Places In Town III;Aula;39;00:00:00
To Be: Past;Aula;40;00:00:00
[Questões] Praticando Inglês 2;Aula;41;00:00:00
[Questões] Praticando Inglês 3;Aula;42;00:00:00
